 -4.2525913828414218E-02 -4.6786167835583631E-01 -7.2384139054776364E-02 -2.6950939122272288E-01  6.0048727828242707E-02 -4.7458434395259548E-02
 -1.8791519036719263E-03  1.5795149607035926E-02  3.2507659756303037E-01  9.6162841605601956E-02 -3.2468293845093021E+00  7.2393408917205485E-03
  4.3034497827078161E-01 -1.8878066913179872E-01  1.2079092288826059E-01  2.7511654545439829E-01 -1.8113010804976451E-01 -2.5798028391428779E-01
 -4.4221472157467107E-01  1.7695244395463361E-01  2.7812620525994588E-02  4.0603837743374144E-02  1.4337662163334701E+00  8.0589609957288533E-02
 -4.1897740589711180E-01  7.9513125551444866E-02 -7.8547610101438389E-02  8.0637310205838045E-02 -3.9770893560076105E-02  2.6295566466310587E-02
 -1.7361987766898934E-04 -1.5059214470003590E+00  5.3930344323461410E-01 -7.3155229484613404E-01  9.2134837656140223E-01  9.2024514764615831E-02
  9.0441941356171995E-01 -1.7584088034266505E+00 -6.8209305849834478E-02 -4.9440030433797738E-01 -3.8165706599175597E-01  2.5053346430687504E-02
 -1.5480908766466561E-01  4.1594656789513090E-01  2.0148566442505492E-01 -3.9719165393391487E-01 -2.1203252833228322E-04  6.9550884644049862E-02
  1.3553966405840343E-01 -5.9237028260477415E-02  9.8727343343933210E-02  7.1387156374682056E-02  1.6402564278907963E-01  2.8077875382954276E-01
 -2.9286077226536995E+00 -2.1263499488592879E+00  2.5011742973429790E-01 -2.3613278551209951E+00 -1.0962679612691530E+00  1.8030807183542483E+00
 -6.7707705412898070E-02 -1.4099640393683086E-02  1.0683150622420374E+00  2.1058465494099043E+00  1.0899886940761678E+00 -3.0199696660869413E-01
  4.5805390442489680E+00  7.1022926506804418E-01  5.7138387162603612E+00 -8.5311942715147571E-01 -2.3981421907385032E+00 -2.1654382945154402E-02
 -2.2525080854708972E+00  1.4831198819674016E+00 -1.0935696713098819E-01  1.1434098873471277E+00 -1.7521450880324399E-01 -8.8831605413881332E-01
 -2.9851981868370281E-01  3.4976273520059826E-03 -5.8535630022357676E-01  2.5015602456028192E-03  2.8007015333772873E+00 -1.8230839568977880E-01
  2.5675416177971661E-01  9.9484655755058445E-03  2.6128421900337429E-01  4.4792528302673072E-02  6.3652236796923056E-02  6.7930053965541204E-01
  6.8162339126405902E-01 -1.1809417262293318E+00 -2.6533405194914622E-01 -2.8797494640174892E-01 -1.3669803688593590E-01  2.7301628440437553E-01
 -8.5812110168558223E-03  1.7610952350746475E-01  1.3006508657509183E-01  2.9534691622017557E-02 -1.6567420940087360E-01  2.9344879244716354E-01
  2.7475587370715936E-04 -4.1685076765361248E-02 -5.3928107420174207E+00  5.4814574050562191E-02 -5.0604750046489877E-01 -1.2577506105784297E+00
 -1.9877698652079778E-02 -1.8152657587184480E+00 -1.4065410773124778E+00 -5.8474291478995122E-01  3.1093111196023565E-02  1.6946504834154206E+00
  2.4975751123412380E+00  6.3961945221161398E-01  2.3094526705756166E-01 -7.7548367151609315E-04 -8.0021227228183123E-01  7.6393761588753151E-01
 -6.2160325250493309E-01  4.2371909963380538E-01  4.4172471206876968E-01  3.9567171473900637E-04 -6.3877938381292809E-01 -4.4338821113976895E-01
  6.0646300556364907E-01  4.6125472819572594E-01 -1.1719050127932837E+00  3.4262559169358518E-02 -2.4518952978793689E-02 -2.5236259622573065E-01
 -9.9371212595559688E-01  1.8973971771053358E-01  9.3384103335490146E-02  6.9374559314160178E-01 -1.2622206729710023E-01  8.6478041531033545E-01
  3.1306783221596679E-03 -3.6733465102942722E-03  1.9284853060487443E-03  5.1859381063887224E-04 -1.5674200878857141E+00  1.4455547315907764E+00
 -1.3414519670066979E-02 -3.5491045840170966E-02 -4.8271439665573662E-01 -7.7274065002178050E-01 -3.9210308027431862E-01 -7.2775291983039592E-01
 -1.5297449315408676E-03  6.7754640649577136E-01 -1.1096272389315809E+00  4.9369279883481088E-01  3.6779872593400709E-01  1.2456930756811995E+00
  2.6272134503630412E-01  3.9839804817478103E-01  7.4190142148521918E-02 -4.1911579672854576E-01  3.8655680449330411E-02  1.1407602080293204E+00
 -2.6792397884142907E+00  6.9347808311434478E-01  4.7719416646523832E-01  7.7025880063966357E-01  4.4687556295883191E-01 -2.6916189698054399E-01
  5.0674360812199370E-01 -1.2536276523988992E+00  9.3204251126316351E-01 -3.9301402029990759E-02 -3.1512592173382461E+00 -1.6156166852137704E-01
  2.8347289607115469E+00  8.7605800932509794E+00  2.2475287341277683E-01 -9.2272461494038671E-01  3.0456559645505608E+00  6.4626870108405710E-01
 -1.7857150715669396E+00 -2.9177278659605603E+00  8.5029098854300678E+00  1.6368731234252792E-02  2.8912987144709836E+00  1.8022612085084251E+00
  2.1093725658724660E-01 -2.6127863184893880E+00  5.2950363086495356E-01 -1.1990319862251051E+00 -1.3887685827411940E-02 -1.8583366955752756E-01
 -3.5070794003921141E-01 -7.1623592814835735E-01 -2.3997312230979126E+00  4.7474850074155341E-02  1.7170409875347417E+00  3.1130744963015777E-01
  1.2327338727680197E+00  1.2934330502852007E-01 -4.2930739397530648E-01  8.0337259968422725E-01  1.2995028508424500E+00  2.4778620710274613E+00
 -4.4047573190175399E-01  1.0181672213565374E-01  3.1459155820025373E+00 -2.5849738033239422E+00 -5.7330124160525936E-02  1.7254035678393720E+00
 -3.7384096500082803E-01  2.0789770145579602E+00 -3.7438555735283687E+00 -1.2801090398992685E+00 -2.8367274049257679E-01  1.0618277143788277E+00
 -1.3848132646223017E+00  1.1147870705764764E+00  2.7987752708028508E+00 -1.2401656083862569E+00 -2.3242620472461657E+00 -5.6869093505108978E-02
  5.2402421620928079E+00  2.1750280648955305E+00 -1.2080180087565617E-01 -1.7074834463706514E+00  8.5579977494744985E-01  8.4134318756129396E+00
 -2.3493456751611461E+00  1.4980691921650275E+00 -6.6734226876409739E+00 -6.2177142137457722E+00 -2.6645968306493412E-01  7.3641867705363506E-01
 -2.4357007303603817E+00 -3.4273011933907731E+00 -2.9072380206903220E-01  3.2652313386730297E-01 -9.2524466369598812E+00 -1.2433371849282661E-01
  3.7634635092543807E-03 -9.7596831804575341E+00  1.4079625726463565E+00 -4.8814894605562695E-03  1.5798204149790167E+00 -1.6088777056959018E+00
  8.1314838234651687E-01  1.7866002228797957E+00 -9.7031905474466185E-01 -1.5167799250712807E-01  1.4222226837337393E+00 -8.1960184848357109E-01
 -1.1487886824899488E-01  1.3850532580868160E-02 -4.2528774159925833E+00 -1.3652027689477146E+00 -2.3295726410452953E+00  3.0170438181571191E+00
  3.3800963928853163E+00  4.2475738351889190E-02  3.8904108671927804E+00 -2.4270917004614958E+00  2.9837547063071130E+00  3.3286902985644935E+00
 -2.3525026704048657E-01  7.1251963213121672E-01 -1.3823279381036271E+00  6.7458738708002164E-01 -7.0863311467076209E-02 -1.6277756760587430E+00
  2.0290478042910394E+00 -5.9738951459349221E-01 -2.2219596631539296E+00  2.4303850694465465E+00 -1.0046604641976362E+00 -6.9217882557970620E+00
 -6.9905816027966576E+00  5.2485950720271264E-03  1.9063496330147475E-01 -2.9649655237559291E+00  7.8201920762908794E-01 -2.7904171752234591E-01
  9.4672744576774714E-01  2.8129099816041037E+00 -7.8076358049778405E-01  5.3434369247415137E-01 -1.4609037004184973E+00 -1.1456831538838703E+00
 -2.2608052128823255E+00  4.6790965466430345E-01 -6.9109555390371469E-01  1.5864984825337940E+00 -6.1545351415030973E+00 -6.9966402146543183E-01
 -7.9122000951152949E-01 -1.0214232388741833E+00  4.8832006382679522E-03  4.8773061601513561E+00  2.8103849457753070E+00 -1.9079687070069162E+00
 -9.9071107517350465E-01 -1.4496828976674119E+00 -1.8613991283429197E+00 -1.3600736425755584E+00  4.9639239270838438E+00 -1.4345746770415455E+00
 -4.1463085273021755E-01  9.8262745620474714E+00  2.4201067609880829E+00 -3.0138899644546662E+00 -6.5319835980771996E+00  1.9434088986099901E-01
 -1.0424130522140038E+00 -3.1949549211401327E+00  5.3668119277673751E+00  4.5182191398081208E+00  3.7054300252181628E-02  2.8388152417163628E+00
  2.4004559229492846E+00  1.1191779223874185E-02 -1.2962346038448613E+00 -8.6481186421958367E-01  7.0618073591517783E-01 -9.8167365233862158E-01
  1.9911717650611669E+00 -6.2445125436716375E-01  5.6286387193430809E-01  1.5537895179327041E+00  3.3557305694613850E+00 -3.3224908745552821E+00
 -2.5198577962150637E+00  3.8766807801244285E+00 -4.6405637429414648E-01  1.4929898530864860E+00 -2.6316098207325656E+00  3.2328457932185977E+00
 -4.1649394771905532E+00 -1.5751430017122051E-02  7.9169355466083180E-01 -2.3464032913599497E-01 -8.0181555193062370E-01 -2.3464208596244363E-01
 -4.1983672245588111E-01 -4.3486121682165430E-01 -3.0701950524374975E+00  4.0211646566781162E-01 -1.6500423929519281E+00  2.0003438611249152E-01
 -4.9680330808308248E+00  3.4296674860008682E-02 -5.6099755458743583E-01  2.8937538457405526E-01  1.7816225455060053E+00 -2.6720175618818547E+00
  2.1224846843956362E+00  4.2981435588236278E-02  2.8427911985728893E-01 -1.5511003766324452E+00  2.1080637448090669E+00 -3.0129648717887206E-02
 -1.2953983460210422E-01  4.5235880733198869E-01  6.0612262542613116E-01 -2.8459639656136854E-01 -3.0712204770226698E-01 -4.2042112370913698E-01
 -1.4877644395496778E-01  9.8794966863705680E-01  4.4135547826941353E-02  2.6371481221867360E-01  1.4496166827547978E+00 -2.0952676687994587E-01
  8.5798044012810659E-02  3.4211312219996448E-01  9.4714038799508127E-01  4.7369787239939010E-01  1.7984422274586886E+00  7.4791987825663409E-01
  2.1475105584400183E+00 -1.8985308751202852E+00 -2.6509307696348783E-01 -6.3183687858385451E-01 -1.7492254271273808E-02  3.6966269402727758E-01
 -7.9551047467631686E-01 -1.1228059677477873E+00  9.4016270828848203E-01 -8.3310335408409619E-01 -1.5209321198250031E-01 -2.0739176912515156E-01
 -2.4510304207299458E-01 -3.6692468663949457E-02  7.2461667613280378E-01  1.4899263556811198E+00  7.1151311274631790E-01 -3.7711408083992670E-01
  2.5132745072588514E-01  3.9713706372420177E+00 -1.8046080445363670E+00 -1.9429469070376899E+00 -1.7829428769554770E-01  1.1166735893267239E+00
  4.0342594753374028E+00  1.5822529118904176E+00 -1.3527638564683458E-01 -2.8584008030018698E-01 -7.4267277398731098E-04 -5.3406292448793868E-01
 -6.1171016821153212E-01  5.5549278543568870E-01 -1.7287765245801515E-01  1.0892032611848486E-01  4.7232267870999778E-01  5.2584677945984770E-01
  4.8318768864753153E-01  2.9554960361356358E-01 -1.1553326749992641E+00  1.3095723750593855E+00 -7.3213191372736131E-01  2.3331920247972174E-01
  6.5699971147871949E-01 -1.0390010036883388E-01  5.5595569683524138E-01  2.2979700280301722E-02 -4.1537884433458860E-01 -5.7912034772006249E-01
 -1.7989520832067587E+00 -8.0345284941400127E-02 -1.0338230657055583E+00 -2.8553830507128197E-01  1.4031463200261451E-01  9.8474090315789462E-04
 -4.9448690925670542E+00 -1.1810546716110908E+00  6.5619660341147279E-01 -4.9781463272102555E-01  1.1448876035152618E-01  5.7791569484039795E-01
  5.6134259885051707E-01  5.5436202647787369E-01 -2.1042378775540480E-01 -5.2397382488657618E-01  4.9072646145311283E-01 -7.3224689563458900E-01
  1.6815559585828719E+01  1.1190454369323750E+00  5.0922540067500222E-01 -6.2616748070536321E-01 -3.8942895975683556E-01 -1.6329062978571754E-01
  4.4141464701572219E-01  6.0198613661705147E-01  3.4674984497396451E+00 -4.2321761743135727E-01 -6.4412618075523384E-02  3.2214105040243735E-01
 -5.7967143138885589E-03  1.2707763954355791E+00 -3.2289420599262425E-01  6.1621775989502792E-01 -5.1044788574217503E-01  1.2586204455456609E-01
  7.4579736675434133E-02  1.4216896522744862E-01 -5.5878664779020627E-02  3.2435554769080777E-01 -6.2453792437070010E-01 -1.1107330723454947E-01
 -5.3520247830833290E-01 -9.1215231345322012E-01 -1.6508588191853837E+00 -1.3293432073669129E+00  5.4085385572597133E-01  3.0907482539236586E-01
 -1.0110898658436831E+00 -2.9860372316346568E+00 -5.8089624682618479E-01  7.6179834194170334E-02 -7.3558408205551568E-02 -2.9456487068233655E-01
  3.0246458657750380E-01  9.9173382606124239E-02 -3.1327353956875670E+00  4.0459321600793894E+00 -2.7182010490035574E-01  2.6855462934739474E+00
 -1.2074447783781412E+00 -3.4735364996732060E-01 -4.1770161495273114E-02 -7.7485026301610549E-01  1.8437419914831732E-01  1.2718091579841067E+00
 -3.3985278895735496E+00 -5.5756352522833408E-01  2.3566622963807973E+00 -4.5587223044204483E+00  7.5244583937821634E+00 -1.4583602128144371E+00
  3.6637487088654046E+00  3.8045524408938030E+00 -7.7336349399447657E-01  1.8040622753240767E+00  4.0690665100513437E+00 -1.3980084437911084E+00
  4.7332781402428481E-01 -5.6859042682050616E-02  5.9059892970473135E-02 -2.1982812641812763E-01  1.7344250944492572E+00 -1.0962470929779334E-03
  3.4398609186586557E+00 -3.9140899087941374E+00 -1.6453683164477357E+00  1.1478662687121839E+00  2.7346421065912907E-01  1.7808638184182710E-01
  2.3153014835018995E-01  5.5383464287388617E-01 -6.4856812773665495E-01 -1.8397275244427685E-01 -3.7881596994188076E+00  2.0409233289111195E+00
 -4.0528391086225426E+00  5.8519592171598163E+00  5.2421195048806213E-01  5.5805698305178986E-01 -2.4360742343857771E+00 -1.4777837322459901E+00
 -7.3232086329865993E+00 -4.3547925213051941E-01  1.8818473266145261E+00 -3.6993798283553747E-01  2.0899636765293534E+00 -1.5143884259963323E+00
 -1.8896103967233473E+00  1.8423883134205827E+00  4.4138918642935820E+00 -1.2335054457348180E+00 -6.2161073189645364E-03  8.8782378106246862E-01
  9.2182461593909659E-01  4.8448987083873019E-01  2.9677425143539787E-01  1.5589430414785132E-03 -4.0105703031810663E-01  2.4770250356374443E-01
  1.5231557080166175E-01  2.7462072592025603E-02  6.1987547377462737E-01 -3.1414243820571408E-01 -3.4247555941235364E-01 -6.8765811570630253E-01
 -2.7706579243651647E-01 -2.2742654559127384E+00  2.6493096412813909E-02 -2.6203442251357750E-01  6.2930215729300076E-01 -1.9372309934255818E+00
 -7.9814404933222494E-01  5.7336050418593043E-01  1.4994877653450142E-01 -7.3846341016571726E-01  1.2649757940600720E-01  1.5162982697252458E-01
  1.6662859293965406E-02 -9.1906701114676015E-01 -7.5414837584268779E-01 -4.6105059029134399E-01 -1.3740486220475821E-02 -1.2322718839843445E+00
  2.5446749497988796E-01 -4.3157366605742836E-01  1.4639013834285428E-01  2.6565088040243817E-01 -1.3245195545624433E-01 -3.8155642782178334E-01
 -5.6049129558189026E-01  2.7630669285812981E-01  1.8967412836164774E-01 -5.3383054877150282E-01  6.5698727173101246E-01 -6.6638028652655592E+00
 -2.6713056039047139E-01 -1.7608259379262825E+00  3.2481692398596484E-01  9.3008441891235605E-01 -3.5057554621688736E-01 -3.6029226384557517E-01
 -2.9841641749892782E-02  2.8611550829887572E-01  5.2022424909704468E-01 -1.4189954253455378E-01 -6.5268654630546721E-02 -3.7176738010765953E+00
  1.1243453251989459E-02 -2.1696971684885022E-01  1.2066799537103099E+00  1.1724558066126134E-01 -1.9018311528871495E-01  6.2501763956622301E-03
  1.6093376487795566E-01  2.9454734827753581E+00 -2.3348555851525027E-01  5.9905765291791779E-01  3.5626497768999871E-01 -2.5615278895791332E-02
 -1.4522917776543218E-01  3.8775549907501500E-01 -1.9864637610032757E-01 -1.4837291024537097E-01 -1.8072486984163802E-01  1.2820659620386046E-01
 -4.1753785690117695E-01 -8.9834025810236334E-02 -1.0990437840868323E+00 -4.7465166638449230E-01 -4.6811927860510208E-02 -6.2413563556917673E-01
  2.7978944320817489E-01  7.6776697060030752E-01  8.3571183466006005E-02 -1.1651386702661075E-01 -1.7320520628478486E-01 -2.1654431767637361E-01
 -2.6510443605542507E-02  1.7576321804251700E+00  8.7142520444125915E-01 -6.0941566830895966E-01  5.3793075811763610E-02 -1.1983310112976897E-02
  4.2642783587134614E-01  4.1871059516324673E-02  3.3070153577307060E-01  7.9589858256362902E+00  1.2782007988224853E+00 -7.0118654236929681E+00
  3.6726255719641326E-01  1.0933463935365220E-01 -1.0213813808359438E+01  2.9629273838464774E+00 -8.8081894706252584E+00 -3.4403027404522790E+00
 -6.1190583256390907E-01  6.9391636529782919E-02 -8.0058831110307587E+00 -1.6516368660837755E+00  4.8784225150732770E+00 -1.5446962325809561E+00
 -9.5281098475451209E+00 -7.0882342380163676E-03  2.3398600464021500E+00 -7.4465365469124734E-01 -8.6470729681282299E-01  7.9108968702835181E-02
 -5.9752157773532033E-01  4.6690481940675860E-01 -1.2175160025497573E+00 -1.2044327848847890E-01 -1.7078496158505554E-01  1.4740310911538084E+00
 -9.6745881420095980E-01  1.0959389529692916E+00 -1.8836492397501321E+00 -3.7589365665067836E-06  3.0413539985428786E+00 -3.4188187525956354E-01
  4.5157647712574939E-01 -4.9315447232164644E-01 -2.5505180706329078E+00  1.8395942959932019E+00 -1.4426901462027003E-01  7.8453928219374547E-01
 -2.2510414682760829E-01 -1.8704712510923094E-01 -4.7041182118335684E-01 -6.4268250173646446E-01 -1.7382774612948010E-01  1.2985726456893916E+00
 -2.4362988867663676E-01  2.8624320401916525E-01 -3.5938921994296200E-02 -3.9788326808696367E-01  3.1729975285963156E-02  4.2332251107806751E-02
 -2.1241351681192562E+00 -3.7370208606083328E+00  9.8174390196383499E+00 -1.6574340365054818E+00 -1.7414481104256037E+00 -1.9309468286030829E+00
 -1.1989479832450285E+00 -1.2273245719145133E-02  5.8103705798083949E+00 -8.0282696894466490E+00  1.0072500662850448E+01 -5.1515524353278810E+00
 -8.3217845552648839E+00  4.6864649970659196E+00  9.7259480919339811E+00 -2.2669590794127544E-03  2.3903072167979175E-01 -6.1799093042490991E+00
 -3.2635799937013985E+00  9.2948175117663323E-01 -9.7098249033121355E+00 -3.2978736691302482E+00 -2.7278873757633009E+00  2.3527251676301955E+00
  2.8203678125351730E+00  8.1073167469673002E-01 -2.1118612861621977E-02  5.4662227332435327E+00  8.3236307774889973E+00 -1.3341931321751154E+01
  5.8495912823439262E+00  4.3992633183893322E+00  4.2972904442203808E+00 -7.4297247740645034E+00  6.0777200228214134E+00  5.4394736494589360E+00
 -6.8297945115439143E-02 -5.9736210873331301E-02  2.5660630355040102E+00 -4.3732942910071539E+00 -3.8050925891009761E+00  1.3509744983117016E+00
 -1.3634596688175533E+00 -2.6903493808090773E-01 -6.4814434467856339E+00  5.4002985702374462E-01 -3.3044681208448821E+00 -1.6323904164342226E-01
  6.4925468683627429E-03  4.9073173491899047E-01 -2.0336618005562537E-02  7.2546961683104683E-01  2.7123328020879556E-01 -6.0818341241384811E-03
  3.5720669580843711E-01  4.9922082661250766E-01  3.4617116992084155E-04  3.1597260075916483E-02  1.7247694212405329E-01 -2.3689460079298327E-01
 -7.9782086671647023E-01 -6.2133606645201378E-01 -9.8705750451889094E-03 -2.8415680424246104E-01 -7.1437379363354114E-01 -5.3166617150669160E-01
 -7.4135849688574479E-02 -1.7089507778810418E+00 -5.0559638854939737E-01  3.0406375273318503E-01  7.0162552479824683E-02 -2.7998674917722260E-02
  5.0307190934547205E-02 -8.7257202056785943E-02  1.1282533601941971E-01 -1.0831084066436006E-01  1.8950522018790203E-02  2.3524651708305547E-01
